Failed to send telemetry event ClientStartEvent: capture() takes 1 positional argument but 3 were given
INFO:     Will watch for changes in these directories: ['/Users/saitejagudidevini/Documents/Dev/SmartDoctors']
INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
INFO:     Started reloader process [28541] using WatchFiles
Initializing SmartDoctors RAG System...
Note: OpenAI not initialized - Client.__init__() got an unexpected keyword argument 'proxies'
Running in vector search only mode
Add of existing embedding ID: DOC-04668
Add of existing embedding ID: DOC-04669
Add of existing embedding ID: DOC-04670
Add of existing embedding ID: DOC-04671
Add of existing embedding ID: DOC-04672
Add of existing embedding ID: DOC-04673
Add of existing embedding ID: DOC-04674
Add of existing embedding ID: DOC-04675
Add of existing embedding ID: DOC-04676
Add of existing embedding ID: DOC-04677
Add of existing embedding ID: DOC-04678
Add of existing embedding ID: DOC-04679
Add of existing embedding ID: DOC-04680
Add of existing embedding ID: DOC-04681
Add of existing embedding ID: DOC-04682
Add of existing embedding ID: DOC-04683
Add of existing embedding ID: DOC-04684
Add of existing embedding ID: DOC-04685
Add of existing embedding ID: DOC-04686
Add of existing embedding ID: DOC-04687
Add of existing embedding ID: DOC-04688
Add of existing embedding ID: DOC-04689
Add of existing embedding ID: DOC-04690
Add of existing embedding ID: DOC-04691
Add of existing embedding ID: DOC-04692
Add of existing embedding ID: DOC-04693
Add of existing embedding ID: DOC-04694
Add of existing embedding ID: DOC-04695
Add of existing embedding ID: DOC-04696
Add of existing embedding ID: DOC-04697
Add of existing embedding ID: DOC-04698
Add of existing embedding ID: DOC-04699
Add of existing embedding ID: DOC-04700
Add of existing embedding ID: DOC-04701
Add of existing embedding ID: DOC-04702
Add of existing embedding ID: DOC-04703
Add of existing embedding ID: DOC-04704
Add of existing embedding ID: DOC-04705
Add of existing embedding ID: DOC-04706
Add of existing embedding ID: DOC-04707
Add of existing embedding ID: DOC-04708
Add of existing embedding ID: DOC-04709
Add of existing embedding ID: DOC-04710
Add of existing embedding ID: DOC-04711
Add of existing embedding ID: DOC-04712
Add of existing embedding ID: DOC-04713
Add of existing embedding ID: DOC-04714
Add of existing embedding ID: DOC-04715
Add of existing embedding ID: DOC-04716
Add of existing embedding ID: DOC-04717
Add of existing embedding ID: DOC-04718
Add of existing embedding ID: DOC-04719
Add of existing embedding ID: DOC-04720
Add of existing embedding ID: DOC-04721
Add of existing embedding ID: DOC-04722
Add of existing embedding ID: DOC-04723
Add of existing embedding ID: DOC-04724
Add of existing embedding ID: DOC-04725
Add of existing embedding ID: DOC-04726
Add of existing embedding ID: DOC-04727
Add of existing embedding ID: DOC-04728
Add of existing embedding ID: DOC-04729
Add of existing embedding ID: DOC-04730
Add of existing embedding ID: DOC-04731
Add of existing embedding ID: DOC-04732
Add of existing embedding ID: DOC-04733
Add of existing embedding ID: DOC-04734
Add of existing embedding ID: DOC-04735
Add of existing embedding ID: DOC-04736
Add of existing embedding ID: DOC-04737
Add of existing embedding ID: DOC-04738
Add of existing embedding ID: DOC-04739
Add of existing embedding ID: DOC-04740
Add of existing embedding ID: DOC-04741
Add of existing embedding ID: DOC-04742
Add of existing embedding ID: DOC-04743
Add of existing embedding ID: DOC-04744
Add of existing embedding ID: DOC-04745
Add of existing embedding ID: DOC-04746
Add of existing embedding ID: DOC-04747
Add of existing embedding ID: DOC-04748
Add of existing embedding ID: DOC-04749
Add of existing embedding ID: DOC-04750
Add of existing embedding ID: DOC-04751
Add of existing embedding ID: DOC-04752
Add of existing embedding ID: DOC-04753
Add of existing embedding ID: DOC-04754
Add of existing embedding ID: DOC-04755
Add of existing embedding ID: DOC-04756
Add of existing embedding ID: DOC-04757
Add of existing embedding ID: DOC-04758
Add of existing embedding ID: DOC-04759
Add of existing embedding ID: DOC-04760
Add of existing embedding ID: DOC-04761
Add of existing embedding ID: DOC-04762
Add of existing embedding ID: DOC-04763
Add of existing embedding ID: DOC-04764
Add of existing embedding ID: DOC-04765
Add of existing embedding ID: DOC-04766
Add of existing embedding ID: DOC-04767
Add of existing embedding ID: DOC-04768
Add of existing embedding ID: DOC-04769
Add of existing embedding ID: DOC-04770
Add of existing embedding ID: DOC-04771
Add of existing embedding ID: DOC-04772
Add of existing embedding ID: DOC-04773
Add of existing embedding ID: DOC-04774
Add of existing embedding ID: DOC-04775
Add of existing embedding ID: DOC-04776
Add of existing embedding ID: DOC-04777
Add of existing embedding ID: DOC-04778
Add of existing embedding ID: DOC-04779
Add of existing embedding ID: DOC-04780
Add of existing embedding ID: DOC-04781
Add of existing embedding ID: DOC-04782
Add of existing embedding ID: DOC-04783
Add of existing embedding ID: DOC-04784
Add of existing embedding ID: DOC-04785
Add of existing embedding ID: DOC-04786
Add of existing embedding ID: DOC-04787
Add of existing embedding ID: DOC-04788
Add of existing embedding ID: DOC-04789
Add of existing embedding ID: DOC-04790
Add of existing embedding ID: DOC-04791
Add of existing embedding ID: DOC-04792
Add of existing embedding ID: DOC-04793
Add of existing embedding ID: DOC-04794
Add of existing embedding ID: DOC-04795
Add of existing embedding ID: DOC-04796
Add of existing embedding ID: DOC-04797
Add of existing embedding ID: DOC-04798
Add of existing embedding ID: DOC-04799
Add of existing embedding ID: DOC-04800
Add of existing embedding ID: DOC-04801
Add of existing embedding ID: DOC-04802
Add of existing embedding ID: DOC-04803
Add of existing embedding ID: DOC-04804
Add of existing embedding ID: DOC-04805
Add of existing embedding ID: DOC-04806
Add of existing embedding ID: DOC-04807
Add of existing embedding ID: DOC-04808
Add of existing embedding ID: DOC-04809
Add of existing embedding ID: DOC-04810
Add of existing embedding ID: DOC-04811
Add of existing embedding ID: DOC-04812
Add of existing embedding ID: DOC-04813
Add of existing embedding ID: DOC-04814
Add of existing embedding ID: DOC-04815
Add of existing embedding ID: DOC-04816
Add of existing embedding ID: DOC-04817
Add of existing embedding ID: DOC-04818
Add of existing embedding ID: DOC-04819
Add of existing embedding ID: DOC-04820
Add of existing embedding ID: DOC-04821
Add of existing embedding ID: DOC-04822
Add of existing embedding ID: DOC-04823
Add of existing embedding ID: DOC-04824
Add of existing embedding ID: DOC-04825
Add of existing embedding ID: DOC-04826
Add of existing embedding ID: DOC-04827
Add of existing embedding ID: DOC-04828
Add of existing embedding ID: DOC-04829
Add of existing embedding ID: DOC-04830
Add of existing embedding ID: DOC-04831
Add of existing embedding ID: DOC-04832
Add of existing embedding ID: DOC-04833
Add of existing embedding ID: DOC-04834
Add of existing embedding ID: DOC-04835
Add of existing embedding ID: DOC-04836
Add of existing embedding ID: DOC-04837
Add of existing embedding ID: DOC-04838
Add of existing embedding ID: DOC-04839
Add of existing embedding ID: DOC-04840
Add of existing embedding ID: DOC-04841
Add of existing embedding ID: DOC-04842
Add of existing embedding ID: DOC-04843
Add of existing embedding ID: DOC-04844
Add of existing embedding ID: DOC-04845
Add of existing embedding ID: DOC-04846
Add of existing embedding ID: DOC-04847
Add of existing embedding ID: DOC-04848
Add of existing embedding ID: DOC-04849
Add of existing embedding ID: DOC-04850
Add of existing embedding ID: DOC-04851
Add of existing embedding ID: DOC-04852
Add of existing embedding ID: DOC-04853
Add of existing embedding ID: DOC-04854
Add of existing embedding ID: DOC-04855
Add of existing embedding ID: DOC-04856
Add of existing embedding ID: DOC-04857
Add of existing embedding ID: DOC-04858
Add of existing embedding ID: DOC-04859
Add of existing embedding ID: DOC-04860
Add of existing embedding ID: DOC-04861
Add of existing embedding ID: DOC-04862
Add of existing embedding ID: DOC-04863
Add of existing embedding ID: DOC-04864
Add of existing embedding ID: DOC-04865
Add of existing embedding ID: DOC-04866
Add of existing embedding ID: DOC-04867
Add of existing embedding ID: DOC-04868
Add of existing embedding ID: DOC-04869
Add of existing embedding ID: DOC-04870
Add of existing embedding ID: DOC-04871
Add of existing embedding ID: DOC-04872
Add of existing embedding ID: DOC-04873
Add of existing embedding ID: DOC-04874
Add of existing embedding ID: DOC-04875
Add of existing embedding ID: DOC-04876
Add of existing embedding ID: DOC-04877
Add of existing embedding ID: DOC-04878
Add of existing embedding ID: DOC-04879
Add of existing embedding ID: DOC-04880
Add of existing embedding ID: DOC-04881
Add of existing embedding ID: DOC-04882
Add of existing embedding ID: DOC-04883
Add of existing embedding ID: DOC-04884
Add of existing embedding ID: DOC-04885
Add of existing embedding ID: DOC-04886
Add of existing embedding ID: DOC-04887
Add of existing embedding ID: DOC-04888
Add of existing embedding ID: DOC-04889
Add of existing embedding ID: DOC-04890
Add of existing embedding ID: DOC-04891
Add of existing embedding ID: DOC-04892
Add of existing embedding ID: DOC-04893
Add of existing embedding ID: DOC-04894
Add of existing embedding ID: DOC-04895
Add of existing embedding ID: DOC-04896
Add of existing embedding ID: DOC-04897
Add of existing embedding ID: DOC-04898
Add of existing embedding ID: DOC-04899
Add of existing embedding ID: DOC-04900
Add of existing embedding ID: DOC-04901
Add of existing embedding ID: DOC-04902
Add of existing embedding ID: DOC-04903
Add of existing embedding ID: DOC-04904
Add of existing embedding ID: DOC-04905
Add of existing embedding ID: DOC-04906
Add of existing embedding ID: DOC-04907
Add of existing embedding ID: DOC-04908
Add of existing embedding ID: DOC-04909
Add of existing embedding ID: DOC-04910
Add of existing embedding ID: DOC-04911
Add of existing embedding ID: DOC-04912
Add of existing embedding ID: DOC-04913
Add of existing embedding ID: DOC-04914
Add of existing embedding ID: DOC-04915
Add of existing embedding ID: DOC-04916
Add of existing embedding ID: DOC-04917
Add of existing embedding ID: DOC-04918
Add of existing embedding ID: DOC-04919
Add of existing embedding ID: DOC-04920
Add of existing embedding ID: DOC-04921
Add of existing embedding ID: DOC-04922
Add of existing embedding ID: DOC-04923
Add of existing embedding ID: DOC-04924
Add of existing embedding ID: DOC-04925
Add of existing embedding ID: DOC-04926
Add of existing embedding ID: DOC-04927
Add of existing embedding ID: DOC-04928
Add of existing embedding ID: DOC-04929
Add of existing embedding ID: DOC-04930
Add of existing embedding ID: DOC-04931
Add of existing embedding ID: DOC-04932
Add of existing embedding ID: DOC-04933
Add of existing embedding ID: DOC-04934
Add of existing embedding ID: DOC-04935
Add of existing embedding ID: DOC-04936
Add of existing embedding ID: DOC-04937
Add of existing embedding ID: DOC-04938
Add of existing embedding ID: DOC-04939
Add of existing embedding ID: DOC-04940
Add of existing embedding ID: DOC-04941
Add of existing embedding ID: DOC-04942
Add of existing embedding ID: DOC-04943
Add of existing embedding ID: DOC-04944
Add of existing embedding ID: DOC-04945
Add of existing embedding ID: DOC-04946
Add of existing embedding ID: DOC-04947
Add of existing embedding ID: DOC-04948
Add of existing embedding ID: DOC-04949
Add of existing embedding ID: DOC-04950
Add of existing embedding ID: DOC-04951
Add of existing embedding ID: DOC-04952
Add of existing embedding ID: DOC-04953
Add of existing embedding ID: DOC-04954
Add of existing embedding ID: DOC-04955
Add of existing embedding ID: DOC-04956
Add of existing embedding ID: DOC-04957
Add of existing embedding ID: DOC-04958
Add of existing embedding ID: DOC-04959
Add of existing embedding ID: DOC-04960
Add of existing embedding ID: DOC-04961
Add of existing embedding ID: DOC-04962
Add of existing embedding ID: DOC-04963
Add of existing embedding ID: DOC-04964
Add of existing embedding ID: DOC-04965
Add of existing embedding ID: DOC-04966
Add of existing embedding ID: DOC-04967
Add of existing embedding ID: DOC-04968
Add of existing embedding ID: DOC-04969
Add of existing embedding ID: DOC-04970
Add of existing embedding ID: DOC-04971
Add of existing embedding ID: DOC-04972
Add of existing embedding ID: DOC-04973
Add of existing embedding ID: DOC-04974
Add of existing embedding ID: DOC-04975
Add of existing embedding ID: DOC-04976
Add of existing embedding ID: DOC-04977
Add of existing embedding ID: DOC-04978
Add of existing embedding ID: DOC-04979
Add of existing embedding ID: DOC-04980
Add of existing embedding ID: DOC-04981
Add of existing embedding ID: DOC-04982
Add of existing embedding ID: DOC-04983
Add of existing embedding ID: DOC-04984
Add of existing embedding ID: DOC-04985
Add of existing embedding ID: DOC-04986
Add of existing embedding ID: DOC-04987
Add of existing embedding ID: DOC-04988
Add of existing embedding ID: DOC-04989
Add of existing embedding ID: DOC-04990
Add of existing embedding ID: DOC-04991
Add of existing embedding ID: DOC-04992
Add of existing embedding ID: DOC-04993
Add of existing embedding ID: DOC-04994
Add of existing embedding ID: DOC-04995
Add of existing embedding ID: DOC-04996
Add of existing embedding ID: DOC-04997
Add of existing embedding ID: DOC-04998
Add of existing embedding ID: DOC-04999
Add of existing embedding ID: DOC-05000
Add of existing embedding ID: DOC-00001
Add of existing embedding ID: DOC-00002
Add of existing embedding ID: DOC-00003
Add of existing embedding ID: DOC-00004
Add of existing embedding ID: DOC-00005
Add of existing embedding ID: DOC-00006
Add of existing embedding ID: DOC-00007
Add of existing embedding ID: DOC-00008
Add of existing embedding ID: DOC-00009
Add of existing embedding ID: DOC-00010
Add of existing embedding ID: DOC-00011
Add of existing embedding ID: DOC-00012
Add of existing embedding ID: DOC-00013
Add of existing embedding ID: DOC-00014
Add of existing embedding ID: DOC-00015
Add of existing embedding ID: DOC-00016
Add of existing embedding ID: DOC-00017
Add of existing embedding ID: DOC-00018
Add of existing embedding ID: DOC-00019
Add of existing embedding ID: DOC-00020
Add of existing embedding ID: DOC-00021
Add of existing embedding ID: DOC-00022
Add of existing embedding ID: DOC-00023
Add of existing embedding ID: DOC-00024
Add of existing embedding ID: DOC-00025
Add of existing embedding ID: DOC-00026
Add of existing embedding ID: DOC-00027
Add of existing embedding ID: DOC-00028
Add of existing embedding ID: DOC-00029
Add of existing embedding ID: DOC-00030
Add of existing embedding ID: DOC-00031
Add of existing embedding ID: DOC-00032
Add of existing embedding ID: DOC-00033
Add of existing embedding ID: DOC-00034
Add of existing embedding ID: DOC-00035
Add of existing embedding ID: DOC-00036
Add of existing embedding ID: DOC-00037
Add of existing embedding ID: DOC-00038
Add of existing embedding ID: DOC-00039
Add of existing embedding ID: DOC-00040
Add of existing embedding ID: DOC-00041
Add of existing embedding ID: DOC-00042
Add of existing embedding ID: DOC-00043
Add of existing embedding ID: DOC-00044
Add of existing embedding ID: DOC-00045
Add of existing embedding ID: DOC-00046
Add of existing embedding ID: DOC-00047
Add of existing embedding ID: DOC-00048
Add of existing embedding ID: DOC-00049
Add of existing embedding ID: DOC-00050
Add of existing embedding ID: DOC-00051
Add of existing embedding ID: DOC-00052
Add of existing embedding ID: DOC-00053
Add of existing embedding ID: DOC-00054
Add of existing embedding ID: DOC-00055
Add of existing embedding ID: DOC-00056
Add of existing embedding ID: DOC-00057
Add of existing embedding ID: DOC-00058
Add of existing embedding ID: DOC-00059
Add of existing embedding ID: DOC-00060
Add of existing embedding ID: DOC-00061
Add of existing embedding ID: DOC-00062
Add of existing embedding ID: DOC-00063
Add of existing embedding ID: DOC-00064
Add of existing embedding ID: DOC-00065
Add of existing embedding ID: DOC-00066
Add of existing embedding ID: DOC-00067
Add of existing embedding ID: DOC-00068
Add of existing embedding ID: DOC-00069
Add of existing embedding ID: DOC-00070
Add of existing embedding ID: DOC-00071
Add of existing embedding ID: DOC-00072
Add of existing embedding ID: DOC-00073
Add of existing embedding ID: DOC-00074
Add of existing embedding ID: DOC-00075
Add of existing embedding ID: DOC-00076
Add of existing embedding ID: DOC-00077
Add of existing embedding ID: DOC-00078
Add of existing embedding ID: DOC-00079
Add of existing embedding ID: DOC-00080
Add of existing embedding ID: DOC-00081
Add of existing embedding ID: DOC-00082
Add of existing embedding ID: DOC-00083
Add of existing embedding ID: DOC-00084
Add of existing embedding ID: DOC-00085
Add of existing embedding ID: DOC-00086
Add of existing embedding ID: DOC-00087
Add of existing embedding ID: DOC-00088
Add of existing embedding ID: DOC-00089
Add of existing embedding ID: DOC-00090
Add of existing embedding ID: DOC-00091
Add of existing embedding ID: DOC-00092
Add of existing embedding ID: DOC-00093
Add of existing embedding ID: DOC-00094
Add of existing embedding ID: DOC-00095
Add of existing embedding ID: DOC-00096
Add of existing embedding ID: DOC-00097
Add of existing embedding ID: DOC-00098
Add of existing embedding ID: DOC-00099
Add of existing embedding ID: DOC-00100
Add of existing embedding ID: DOC-00101
Add of existing embedding ID: DOC-00102
Add of existing embedding ID: DOC-00103
Add of existing embedding ID: DOC-00104
Add of existing embedding ID: DOC-00105
Add of existing embedding ID: DOC-00106
Add of existing embedding ID: DOC-00107
Add of existing embedding ID: DOC-00108
Add of existing embedding ID: DOC-00109
Add of existing embedding ID: DOC-00110
Add of existing embedding ID: DOC-00111
Add of existing embedding ID: DOC-00112
Add of existing embedding ID: DOC-00113
Add of existing embedding ID: DOC-00114
Add of existing embedding ID: DOC-00115
Add of existing embedding ID: DOC-00116
Add of existing embedding ID: DOC-00117
Add of existing embedding ID: DOC-00118
Add of existing embedding ID: DOC-00119
Add of existing embedding ID: DOC-00120
Add of existing embedding ID: DOC-00121
Add of existing embedding ID: DOC-00122
Add of existing embedding ID: DOC-00123
Add of existing embedding ID: DOC-00124
Add of existing embedding ID: DOC-00125
Add of existing embedding ID: DOC-00126
Add of existing embedding ID: DOC-00127
Add of existing embedding ID: DOC-00128
Add of existing embedding ID: DOC-00129
Add of existing embedding ID: DOC-00130
Add of existing embedding ID: DOC-00131
Add of existing embedding ID: DOC-00132
Add of existing embedding ID: DOC-00133
Add of existing embedding ID: DOC-00134
Add of existing embedding ID: DOC-00135
Add of existing embedding ID: DOC-00136
Add of existing embedding ID: DOC-00137
Add of existing embedding ID: DOC-00138
Add of existing embedding ID: DOC-00139
Add of existing embedding ID: DOC-00140
Add of existing embedding ID: DOC-00141
Add of existing embedding ID: DOC-00142
Add of existing embedding ID: DOC-00143
Add of existing embedding ID: DOC-00144
Add of existing embedding ID: DOC-00145
Add of existing embedding ID: DOC-00146
Add of existing embedding ID: DOC-00147
Add of existing embedding ID: DOC-00148
Add of existing embedding ID: DOC-00149
Add of existing embedding ID: DOC-00150
Add of existing embedding ID: DOC-00151
Add of existing embedding ID: DOC-00152
Add of existing embedding ID: DOC-00153
Add of existing embedding ID: DOC-00154
Add of existing embedding ID: DOC-00155
Add of existing embedding ID: DOC-00156
Add of existing embedding ID: DOC-00157
Add of existing embedding ID: DOC-00158
Add of existing embedding ID: DOC-00159
Add of existing embedding ID: DOC-00160
Add of existing embedding ID: DOC-00161
Add of existing embedding ID: DOC-00162
Add of existing embedding ID: DOC-00163
Add of existing embedding ID: DOC-00164
Add of existing embedding ID: DOC-00165
Add of existing embedding ID: DOC-00166
Add of existing embedding ID: DOC-00167
Add of existing embedding ID: DOC-00168
Add of existing embedding ID: DOC-00169
Add of existing embedding ID: DOC-00170
Add of existing embedding ID: DOC-00171
Add of existing embedding ID: DOC-00172
Add of existing embedding ID: DOC-00173
Add of existing embedding ID: DOC-00174
Add of existing embedding ID: DOC-00175
Add of existing embedding ID: DOC-00176
Add of existing embedding ID: DOC-00177
Add of existing embedding ID: DOC-00178
Add of existing embedding ID: DOC-00179
Add of existing embedding ID: DOC-00180
Add of existing embedding ID: DOC-00181
Add of existing embedding ID: DOC-00182
Add of existing embedding ID: DOC-00183
Add of existing embedding ID: DOC-00184
Add of existing embedding ID: DOC-00185
Add of existing embedding ID: DOC-00186
Add of existing embedding ID: DOC-00187
Add of existing embedding ID: DOC-00188
Add of existing embedding ID: DOC-00189
Add of existing embedding ID: DOC-00190
Add of existing embedding ID: DOC-00191
Add of existing embedding ID: DOC-00192
Add of existing embedding ID: DOC-00193
Add of existing embedding ID: DOC-00194
Add of existing embedding ID: DOC-00195
Add of existing embedding ID: DOC-00196
Add of existing embedding ID: DOC-00197
Add of existing embedding ID: DOC-00198
Add of existing embedding ID: DOC-00199
Add of existing embedding ID: DOC-00200
Add of existing embedding ID: DOC-00201
Add of existing embedding ID: DOC-00202
Add of existing embedding ID: DOC-00203
Add of existing embedding ID: DOC-00204
Add of existing embedding ID: DOC-00205
Add of existing embedding ID: DOC-00206
Add of existing embedding ID: DOC-00207
Add of existing embedding ID: DOC-00208
Add of existing embedding ID: DOC-00209
Add of existing embedding ID: DOC-00210
Add of existing embedding ID: DOC-00211
Add of existing embedding ID: DOC-00212
Add of existing embedding ID: DOC-00213
Add of existing embedding ID: DOC-00214
Add of existing embedding ID: DOC-00215
Add of existing embedding ID: DOC-00216
Add of existing embedding ID: DOC-00217
Add of existing embedding ID: DOC-00218
Add of existing embedding ID: DOC-00219
Add of existing embedding ID: DOC-00220
Add of existing embedding ID: DOC-00221
Add of existing embedding ID: DOC-00222
Add of existing embedding ID: DOC-00223
Add of existing embedding ID: DOC-00224
Add of existing embedding ID: DOC-00225
Add of existing embedding ID: DOC-00226
Add of existing embedding ID: DOC-00227
Add of existing embedding ID: DOC-00228
Add of existing embedding ID: DOC-00229
Add of existing embedding ID: DOC-00230
Add of existing embedding ID: DOC-00231
Add of existing embedding ID: DOC-00232
Add of existing embedding ID: DOC-00233
Add of existing embedding ID: DOC-00234
Add of existing embedding ID: DOC-00235
Add of existing embedding ID: DOC-00236
Add of existing embedding ID: DOC-00237
Add of existing embedding ID: DOC-00238
Add of existing embedding ID: DOC-00239
Add of existing embedding ID: DOC-00240
Add of existing embedding ID: DOC-00241
Add of existing embedding ID: DOC-00242
Add of existing embedding ID: DOC-00243
Add of existing embedding ID: DOC-00244
Add of existing embedding ID: DOC-00245
Add of existing embedding ID: DOC-00246
Add of existing embedding ID: DOC-00247
Add of existing embedding ID: DOC-00248
Add of existing embedding ID: DOC-00249
Add of existing embedding ID: DOC-00250
Add of existing embedding ID: DOC-00251
Add of existing embedding ID: DOC-00252
Add of existing embedding ID: DOC-00253
Add of existing embedding ID: DOC-00254
Add of existing embedding ID: DOC-00255
Add of existing embedding ID: DOC-00256
Add of existing embedding ID: DOC-00257
Add of existing embedding ID: DOC-00258
Add of existing embedding ID: DOC-00259
Add of existing embedding ID: DOC-00260
Add of existing embedding ID: DOC-00261
Add of existing embedding ID: DOC-00262
Add of existing embedding ID: DOC-00263
Add of existing embedding ID: DOC-00264
Add of existing embedding ID: DOC-00265
Add of existing embedding ID: DOC-00266
Add of existing embedding ID: DOC-00267
Add of existing embedding ID: DOC-00268
Add of existing embedding ID: DOC-00269
Add of existing embedding ID: DOC-00270
Add of existing embedding ID: DOC-00271
Add of existing embedding ID: DOC-00272
Add of existing embedding ID: DOC-00273
Add of existing embedding ID: DOC-00274
Add of existing embedding ID: DOC-00275
Add of existing embedding ID: DOC-00276
Add of existing embedding ID: DOC-00277
Add of existing embedding ID: DOC-00278
Add of existing embedding ID: DOC-00279
Add of existing embedding ID: DOC-00280
Add of existing embedding ID: DOC-00281
Add of existing embedding ID: DOC-00282
Add of existing embedding ID: DOC-00283
Add of existing embedding ID: DOC-00284
Add of existing embedding ID: DOC-00285
Add of existing embedding ID: DOC-00286
Add of existing embedding ID: DOC-00287
Add of existing embedding ID: DOC-00288
Add of existing embedding ID: DOC-00289
Add of existing embedding ID: DOC-00290
Add of existing embedding ID: DOC-00291
Add of existing embedding ID: DOC-00292
Add of existing embedding ID: DOC-00293
Add of existing embedding ID: DOC-00294
Add of existing embedding ID: DOC-00295
Add of existing embedding ID: DOC-00296
Add of existing embedding ID: DOC-00297
Add of existing embedding ID: DOC-00298
Add of existing embedding ID: DOC-00299
Add of existing embedding ID: DOC-00300
Add of existing embedding ID: DOC-00301
Add of existing embedding ID: DOC-00302
Add of existing embedding ID: DOC-00303
Add of existing embedding ID: DOC-00304
Add of existing embedding ID: DOC-00305
Add of existing embedding ID: DOC-00306
Add of existing embedding ID: DOC-00307
Add of existing embedding ID: DOC-00308
Add of existing embedding ID: DOC-00309
Add of existing embedding ID: DOC-00310
Add of existing embedding ID: DOC-00311
Add of existing embedding ID: DOC-00312
Add of existing embedding ID: DOC-00313
Add of existing embedding ID: DOC-00314
Add of existing embedding ID: DOC-00315
Add of existing embedding ID: DOC-00316
Add of existing embedding ID: DOC-00317
Add of existing embedding ID: DOC-00318
Add of existing embedding ID: DOC-00319
Add of existing embedding ID: DOC-00320
Add of existing embedding ID: DOC-00321
Add of existing embedding ID: DOC-00322
Add of existing embedding ID: DOC-00323
Add of existing embedding ID: DOC-00324
Add of existing embedding ID: DOC-00325
Add of existing embedding ID: DOC-00326
Add of existing embedding ID: DOC-00327
Add of existing embedding ID: DOC-00328
Add of existing embedding ID: DOC-00329
Add of existing embedding ID: DOC-00330
Add of existing embedding ID: DOC-00331
Add of existing embedding ID: DOC-00332
Add of existing embedding ID: DOC-00333
Add of existing embedding ID: DOC-00334
Add of existing embedding ID: DOC-00335
Add of existing embedding ID: DOC-00336
Add of existing embedding ID: DOC-00337
Add of existing embedding ID: DOC-00338
Add of existing embedding ID: DOC-00339
Add of existing embedding ID: DOC-00340
Add of existing embedding ID: DOC-00341
Add of existing embedding ID: DOC-00342
Add of existing embedding ID: DOC-00343
Add of existing embedding ID: DOC-00344
Add of existing embedding ID: DOC-00345
Add of existing embedding ID: DOC-00346
Add of existing embedding ID: DOC-00347
Add of existing embedding ID: DOC-00348
Add of existing embedding ID: DOC-00349
Add of existing embedding ID: DOC-00350
Add of existing embedding ID: DOC-00351
Add of existing embedding ID: DOC-00352
Add of existing embedding ID: DOC-00353
Add of existing embedding ID: DOC-00354
Add of existing embedding ID: DOC-00355
Add of existing embedding ID: DOC-00356
Add of existing embedding ID: DOC-00357
Add of existing embedding ID: DOC-00358
Add of existing embedding ID: DOC-00359
Add of existing embedding ID: DOC-00360
Add of existing embedding ID: DOC-00361
Add of existing embedding ID: DOC-00362
Add of existing embedding ID: DOC-00363
Add of existing embedding ID: DOC-00364
Add of existing embedding ID: DOC-00365
Add of existing embedding ID: DOC-00366
Add of existing embedding ID: DOC-00367
Add of existing embedding ID: DOC-00368
Add of existing embedding ID: DOC-00369
Add of existing embedding ID: DOC-00370
Add of existing embedding ID: DOC-00371
Add of existing embedding ID: DOC-00372
Add of existing embedding ID: DOC-00373
Add of existing embedding ID: DOC-00374
Add of existing embedding ID: DOC-00375
Add of existing embedding ID: DOC-00376
Add of existing embedding ID: DOC-00377
Add of existing embedding ID: DOC-00378
Add of existing embedding ID: DOC-00379
Add of existing embedding ID: DOC-00380
Add of existing embedding ID: DOC-00381
Add of existing embedding ID: DOC-00382
Add of existing embedding ID: DOC-00383
Add of existing embedding ID: DOC-00384
Add of existing embedding ID: DOC-00385
Add of existing embedding ID: DOC-00386
Add of existing embedding ID: DOC-00387
Add of existing embedding ID: DOC-00388
Add of existing embedding ID: DOC-00389
Add of existing embedding ID: DOC-00390
Add of existing embedding ID: DOC-00391
Add of existing embedding ID: DOC-00392
Add of existing embedding ID: DOC-00393
Add of existing embedding ID: DOC-00394
Add of existing embedding ID: DOC-00395
Add of existing embedding ID: DOC-00396
Add of existing embedding ID: DOC-00397
Add of existing embedding ID: DOC-00398
Add of existing embedding ID: DOC-00399
Add of existing embedding ID: DOC-00400
Add of existing embedding ID: DOC-00401
Add of existing embedding ID: DOC-00402
Add of existing embedding ID: DOC-00403
Add of existing embedding ID: DOC-00404
Add of existing embedding ID: DOC-00405
Add of existing embedding ID: DOC-00406
Add of existing embedding ID: DOC-00407
Add of existing embedding ID: DOC-00408
Add of existing embedding ID: DOC-00409
Add of existing embedding ID: DOC-00410
Add of existing embedding ID: DOC-00411
Add of existing embedding ID: DOC-00412
Add of existing embedding ID: DOC-00413
Add of existing embedding ID: DOC-00414
Add of existing embedding ID: DOC-00415
Add of existing embedding ID: DOC-00416
Add of existing embedding ID: DOC-00417
Add of existing embedding ID: DOC-00418
Add of existing embedding ID: DOC-00419
Add of existing embedding ID: DOC-00420
Add of existing embedding ID: DOC-00421
Add of existing embedding ID: DOC-00422
Add of existing embedding ID: DOC-00423
Add of existing embedding ID: DOC-00424
Add of existing embedding ID: DOC-00425
Add of existing embedding ID: DOC-00426
Add of existing embedding ID: DOC-00427
Add of existing embedding ID: DOC-00428
Add of existing embedding ID: DOC-00429
Add of existing embedding ID: DOC-00430
Add of existing embedding ID: DOC-00431
Add of existing embedding ID: DOC-00432
